Psub;Pins;Pomi
0.859;0.100;0.100
#Une ligne par symbole de reference; une colonne par symbole de test
	;2;9;@;e;E;o;O;a;i;u;y;a~;o~;e~;H;w;j;R;l;p;t;k;b;d;g;f;s;S;v;z;Z;m;n;J
2;0.495;0.001;0.175;0.049;0.001;0.001;0.010;0.019;0.001;0.001;0.019;0.001;0.001;0.001;0.001;0.001;0.010;0.010;0.010;0.001;0.010;0.010;0.001;0.001;0.001;0.010;0.010;0.001;0.001;0.001;0.001;0.001;0.001;0.001
9;0.001;0.560;0.036;0.024;0.036;0.036;0.001;0.001;0.024;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.012;0.001;0.012;0.001;0.001;0.012;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.012;0.001;0.001
@;0.039;0.007;0.354;0.042;0.011;0.022;0.015;0.026;0.002;0.018;0.004;0.007;0.011;0.002;0.001;0.001;0.001;0.015;0.011;0.001;0.004;0.013;0.001;0.004;0.001;0.002;0.002;0.001;0.002;0.001;0.001;0.001;0.042;0.001
e;0.003;0.001;0.013;0.701;0.041;0.001;0.003;0.018;0.020;0.004;0.017;0.003;0.001;0.004;0.001;0.001;0.003;0.009;0.013;0.003;0.006;0.005;0.001;0.005;0.001;0.001;0.003;0.001;0.002;0.001;0.002;0.001;0.003;0.001
E;0.001;0.004;0.007;0.088;0.662;0.001;0.001;0.036;0.013;0.001;0.004;0.001;0.001;0.003;0.001;0.001;0.001;0.001;0.012;0.003;0.004;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001
o;0.001;0.007;0.022;0.002;0.002;0.670;0.064;0.022;0.001;0.033;0.001;0.013;0.013;0.002;0.001;0.001;0.001;0.018;0.004;0.001;0.001;0.004;0.001;0.002;0.001;0.001;0.004;0.001;0.001;0.001;0.001;0.004;0.004;0.001
O;0.003;0.001;0.024;0.017;0.001;0.098;0.584;0.014;0.010;0.014;0.007;0.010;0.014;0.003;0.001;0.001;0.001;0.014;0.010;0.001;0.001;0.003;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.003;0.001;0.001
a;0.001;0.001;0.007;0.016;0.015;0.006;0.002;0.745;0.003;0.002;0.004;0.009;0.003;0.029;0.001;0.001;0.001;0.011;0.003;0.001;0.005;0.001;0.001;0.002;0.001;0.001;0.001;0.001;0.002;0.002;0.001;0.002;0.001;0.001
i;0.001;0.002;0.001;0.027;0.008;0.001;0.003;0.005;0.756;0.005;0.013;0.001;0.001;0.003;0.001;0.001;0.012;0.005;0.002;0.001;0.003;0.001;0.001;0.001;0.001;0.001;0.004;0.001;0.002;0.005;0.001;0.001;0.001;0.001
u;0.001;0.001;0.017;0.013;0.002;0.032;0.009;0.006;0.013;0.705;0.002;0.006;0.009;0.004;0.001;0.002;0.002;0.006;0.006;0.001;0.002;0.002;0.002;0.001;0.002;0.002;0.001;0.001;0.004;0.001;0.002;0.002;0.002;0.001
y;0.005;0.001;0.005;0.058;0.007;0.001;0.005;0.014;0.033;0.002;0.647;0.001;0.001;0.002;0.001;0.001;0.001;0.002;0.009;0.001;0.002;0.005;0.001;0.001;0.002;0.001;0.002;0.001;0.001;0.007;0.005;0.002;0.001;0.001
a~;0.001;0.001;0.005;0.007;0.002;0.010;0.005;0.025;0.001;0.005;0.001;0.747;0.048;0.010;0.001;0.003;0.001;0.026;0.005;0.002;0.003;0.003;0.002;0.003;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.003;0.001
o~;0.001;0.001;0.012;0.001;0.001;0.014;0.009;0.012;0.001;0.009;0.001;0.069;0.730;0.007;0.001;0.007;0.001;0.019;0.002;0.001;0.002;0.001;0.001;0.002;0.001;0.001;0.005;0.001;0.002;0.001;0.001;0.005;0.005;0.001
e~;0.001;0.001;0.002;0.015;0.005;0.002;0.002;0.114;0.007;0.005;0.002;0.015;0.007;0.639;0.001;0.001;0.005;0.022;0.010;0.005;0.001;0.010;0.002;0.001;0.001;0.001;0.001;0.001;0.005;0.001;0.001;0.010;0.005;0.001
H;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.013;0.001;0.001;0.001;0.001;0.001;0.613;0.001;0.001;0.013;0.001;0.001;0.027;0.001;0.013;0.013;0.001;0.013;0.001;0.013;0.001;0.001;0.001;0.013;0.001;0.001
w;0.001;0.001;0.001;0.004;0.001;0.001;0.001;0.001;0.001;0.004;0.001;0.008;0.012;0.001;0.001;0.711;0.001;0.012;0.004;0.008;0.004;0.001;0.004;0.001;0.004;0.001;0.001;0.001;0.012;0.008;0.001;0.004;0.001;0.001
j;0.003;0.003;0.001;0.015;0.001;0.001;0.001;0.001;0.038;0.003;0.001;0.001;0.001;0.006;0.001;0.001;0.655;0.001;0.015;0.003;0.032;0.006;0.001;0.012;0.001;0.001;0.003;0.003;0.003;0.009;0.001;0.006;0.003;0.001
R;0.001;0.001;0.005;0.008;0.001;0.005;0.003;0.012;0.003;0.002;0.001;0.010;0.005;0.006;0.001;0.002;0.001;0.789;0.012;0.001;0.001;0.005;0.003;0.001;0.001;0.003;0.003;0.001;0.005;0.003;0.001;0.003;0.001;0.001
l;0.001;0.001;0.004;0.015;0.007;0.002;0.003;0.004;0.002;0.003;0.003;0.003;0.001;0.003;0.001;0.001;0.004;0.016;0.613;0.003;0.008;0.002;0.003;0.023;0.003;0.001;0.006;0.001;0.009;0.012;0.003;0.010;0.018;0.001
p;0.001;0.001;0.001;0.007;0.003;0.001;0.001;0.001;0.001;0.001;0.001;0.002;0.001;0.003;0.001;0.003;0.002;0.003;0.005;0.677;0.018;0.011;0.003;0.003;0.001;0.002;0.001;0.001;0.005;0.003;0.001;0.007;0.002;0.001
t;0.001;0.001;0.002;0.010;0.003;0.001;0.001;0.009;0.003;0.001;0.001;0.002;0.001;0.001;0.002;0.001;0.012;0.001;0.010;0.012;0.697;0.018;0.001;0.022;0.002;0.002;0.006;0.001;0.004;0.001;0.001;0.001;0.002;0.001
k;0.001;0.001;0.008;0.010;0.001;0.003;0.001;0.001;0.001;0.001;0.003;0.003;0.001;0.006;0.001;0.001;0.003;0.010;0.003;0.010;0.022;0.706;0.001;0.004;0.006;0.001;0.003;0.001;0.004;0.001;0.003;0.003;0.001;0.001
