Psub;Pins;Pomi
0.861;0.100;0.100
#Une ligne par symbole de reference; une colonne par symbole de test
	;2;9;@;e;E;o;O;a;i;u;y;a~;o~;e~;H;w;j;R;l;p;t;k;b;d;g;f;s;S;v;z;Z;m;n;J
2;0.577;0.002;0.192;0.025;0.009;0.002;0.007;0.018;0.007;0.005;0.009;0.001;0.002;0.001;0.001;0.001;0.005;0.014;0.014;0.001;0.005;0.002;0.001;0.005;0.001;0.002;0.002;0.001;0.005;0.001;0.001;0.002;0.002;0.001
9;0.003;0.669;0.017;0.011;0.062;0.034;0.003;0.006;0.020;0.003;0.001;0.003;0.001;0.001;0.001;0.001;0.003;0.003;0.006;0.001;0.001;0.003;0.001;0.003;0.003;0.001;0.001;0.001;0.001;0.001;0.001;0.008;0.008;0.001
@;0.036;0.003;0.442;0.042;0.007;0.010;0.011;0.036;0.008;0.012;0.006;0.008;0.009;0.006;0.001;0.001;0.001;0.017;0.006;0.003;0.006;0.006;0.001;0.006;0.001;0.001;0.006;0.001;0.005;0.006;0.001;0.009;0.013;0.001
e;0.001;0.001;0.013;0.725;0.044;0.002;0.002;0.018;0.028;0.003;0.009;0.002;0.001;0.003;0.001;0.001;0.002;0.005;0.012;0.002;0.007;0.004;0.001;0.004;0.001;0.001;0.004;0.001;0.002;0.001;0.001;0.001;0.003;0.001
E;0.001;0.007;0.005;0.101;0.683;0.002;0.001;0.024;0.008;0.002;0.002;0.001;0.001;0.005;0.001;0.001;0.002;0.002;0.009;0.002;0.002;0.001;0.001;0.002;0.001;0.001;0.002;0.001;0.002;0.001;0.001;0.001;0.001;0.001
o;0.001;0.006;0.012;0.006;0.004;0.679;0.064;0.022;0.003;0.025;0.001;0.015;0.018;0.001;0.001;0.001;0.001;0.011;0.002;0.003;0.003;0.004;0.001;0.001;0.001;0.001;0.002;0.001;0.001;0.001;0.001;0.003;0.006;0.001
O;0.002;0.001;0.013;0.007;0.002;0.066;0.711;0.011;0.003;0.008;0.003;0.005;0.008;0.002;0.001;0.003;0.001;0.004;0.006;0.002;0.002;0.001;0.001;0.001;0.001;0.001;0.002;0.001;0.001;0.003;0.003;0.001;0.001;0.001
a;0.001;0.001;0.011;0.016;0.010;0.005;0.003;0.762;0.003;0.002;0.001;0.007;0.003;0.022;0.001;0.001;0.001;0.010;0.005;0.001;0.003;0.001;0.001;0.002;0.001;0.001;0.002;0.001;0.002;0.001;0.001;0.002;0.002;0.001
i;0.001;0.001;0.003;0.036;0.005;0.001;0.001;0.005;0.770;0.002;0.007;0.001;0.001;0.001;0.001;0.001;0.007;0.005;0.005;0.001;0.004;0.002;0.001;0.003;0.001;0.001;0.003;0.001;0.001;0.002;0.001;0.002;0.002;0.001
u;0.001;0.001;0.013;0.010;0.004;0.023;0.007;0.006;0.006;0.761;0.003;0.008;0.014;0.001;0.001;0.002;0.002;0.007;0.009;0.002;0.003;0.003;0.003;0.004;0.001;0.002;0.002;0.001;0.003;0.001;0.001;0.005;0.004;0.001
y;0.002;0.001;0.007;0.030;0.004;0.001;0.002;0.006;0.020;0.003;0.750;0.001;0.004;0.002;0.001;0.001;0.007;0.004;0.010;0.001;0.002;0.002;0.001;0.001;0.001;0.001;0.001;0.001;0.002;0.002;0.002;0.001;0.001;0.001
a~;0.001;0.001;0.005;0.004;0.001;0.009;0.003;0.017;0.002;0.005;0.001;0.783;0.042;0.007;0.001;0.002;0.001;0.026;0.002;0.002;0.004;0.003;0.001;0.002;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.002;0.003;0.001
o~;0.001;0.001;0.009;0.004;0.001;0.014;0.006;0.009;0.003;0.012;0.003;0.054;0.745;0.005;0.001;0.003;0.001;0.026;0.005;0.004;0.003;0.001;0.001;0.003;0.001;0.001;0.003;0.001;0.004;0.001;0.001;0.004;0.003;0.001
e~;0.001;0.001;0.008;0.012;0.010;0.002;0.002;0.104;0.004;0.002;0.002;0.014;0.008;0.677;0.001;0.001;0.001;0.024;0.005;0.002;0.003;0.004;0.001;0.007;0.001;0.001;0.002;0.001;0.004;0.001;0.001;0.003;0.004;0.001
H;0.001;0.001;0.001;0.002;0.002;0.001;0.001;0.002;0.002;0.001;0.007;0.001;0.001;0.001;0.725;0.001;0.002;0.010;0.017;0.001;0.010;0.007;0.007;0.005;0.001;0.002;0.005;0.002;0.005;0.002;0.002;0.007;0.005;0.001
w;0.001;0.001;0.001;0.001;0.002;0.001;0.005;0.002;0.001;0.005;0.001;0.005;0.009;0.001;0.001;0.749;0.003;0.017;0.006;0.009;0.002;0.001;0.004;0.001;0.002;0.002;0.002;0.001;0.006;0.004;0.001;0.004;0.003;0.001
j;0.001;0.001;0.001;0.009;0.003;0.001;0.001;0.003;0.021;0.002;0.007;0.001;0.001;0.001;0.001;0.002;0.731;0.006;0.026;0.001;0.025;0.006;0.001;0.005;0.002;0.001;0.003;0.001;0.002;0.005;0.003;0.003;0.002;0.001
R;0.001;0.001;0.005;0.005;0.001;0.003;0.001;0.010;0.003;0.002;0.001;0.011;0.009;0.005;0.001;0.002;0.002;0.804;0.009;0.002;0.002;0.003;0.001;0.004;0.001;0.002;0.004;0.001;0.005;0.003;0.001;0.002;0.002;0.001
l;0.001;0.001;0.003;0.015;0.005;0.001;0.002;0.006;0.004;0.003;0.004;0.001;0.002;0.001;0.001;0.001;0.009;0.012;0.651;0.002;0.006;0.003;0.003;0.018;0.002;0.001;0.005;0.001;0.007;0.007;0.001;0.008;0.014;0.001
p;0.001;0.001;0.002;0.004;0.002;0.002;0.001;0.002;0.001;0.001;0.001;0.002;0.003;0.001;0.001;0.003;0.001;0.005;0.004;0.676;0.011;0.008;0.004;0.003;0.001;0.005;0.001;0.001;0.005;0.001;0.001;0.002;0.003;0.001
t;0.001;0.001;0.003;0.011;0.002;0.001;0.001;0.006;0.004;0.001;0.001;0.003;0.002;0.001;0.001;0.001;0.010;0.002;0.007;0.008;0.754;0.014;0.001;0.018;0.001;0.002;0.006;0.001;0.001;0.002;0.001;0.002;0.002;0.001
k;0.001;0.001;0.004;0.009;0.001;0.002;0.001;0.003;0.003;0.002;0.001;0.003;0.001;0.002;0.001;0.001;0.003;0.007;0.005;0.008;0.019;0.716;0.001;0.006;0.003;0.001;0.003;0.001;0.004;0.002;0.001;0.002;0.002;0.001
b;0.001;0.001;0.003;0.003;0.001;0.002;0.001;0.005;0.004;0.006;0.002;0.002;0.001;0.002;0.003;0.004;0.001;0.009;0.014;0.013;0.004;0.003;0.713;0.007;0.004;0.001;0.001;0.001;0.012;0.002;0.001;0.010;0.002;0.001
d;0.001;0.001;0.003;0.007;0.002;0.001;0.001;0.004;0.004;0.002;0.001;0.002;0.002;0.003;0.001;0.001;0.002;0.008;0.026;0.003;0.022;0.005;0.002;0.612;0.003;0.001;0.002;0.001;0.007;0.005;0.001;0.004;0.011;0.001
g;0.001;0.002;0.002;0.007;0.001;0.001;0.002;0.007;0.005;0.002;0.002;0.002;0.004;0.002;0.001;0.004;0.005;0.005;0.023;0.005;0.005;0.020;0.007;0.020;0.633;0.002;0.004;0.001;0.007;0.002;0.001;0.002;0.005;0.001
f;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.004;0.001;0.003;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.010;0.005;0.010;0.006;0.003;0.001;0.001;0.001;0.779;0.017;0.001;0.015;0.007;0.003;0.003;0.002;0.001
s;0.001;0.001;0.003;0.005;0.001;0.001;0.001;0.003;0.003;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.006;0.005;0.001;0.005;0.002;0.001;0.001;0.001;0.005;0.820;0.002;0.002;0.026;0.004;0.001;0.001;0.001
S;0.001;0.001;0.003;0.005;0.003;0.001;0.001;0.001;0.003;0.001;0.001;0.001;0.001;0.003;0.003;0.001;0.005;0.008;0.005;0.003;0.001;0.003;0.001;0.001;0.001;0.003;0.023;0.772;0.003;0.008;0.033;0.003;0.001;0.001
v;0.001;0.001;0.005;0.005;0.003;0.001;0.001;0.005;0.003;0.003;0.002;0.001;0.004;0.002;0.001;0.002;0.002;0.014;0.016;0.007;0.002;0.005;0.005;0.011;0.002;0.009;0.004;0.001;0.622;0.003;0.002;0.013;0.005;0.001
z;0.001;0.001;0.007;0.004;0.002;0.001;0.003;0.003;0.006;0.001;0.003;0.002;0.001;0.001;0.001;0.002;0.005;0.011;0.020;0.002;0.006;0.003;0.001;0.011;0.001;0.006;0.081;0.002;0.004;0.702;0.006;0.002;0.001;0.001
Z;0.001;0.001;0.001;0.010;0.002;0.002;0.006;0.006;0.003;0.002;0.005;0.002;0.001;0.002;0.001;0.001;0.006;0.004;0.008;0.001;0.003;0.005;0.001;0.004;0.001;0.004;0.023;0.013;0.006;0.012;0.740;0.003;0.003;0.001
m;0.001;0.001;0.007;0.003;0.001;0.002;0.001;0.005;0.004;0.004;0.001;0.002;0.004;0.002;0.001;0.001;0.002;0.005;0.015;0.003;0.003;0.002;0.004;0.006;0.001;0.002;0.002;0.001;0.011;0.001;0.001;0.764;0.014;0.001
n;0.001;0.001;0.011;0.008;0.001;0.004;0.001;0.005;0.004;0.003;0.001;0.003;0.003;0.002;0.001;0.001;0.001;0.005;0.030;0.003;0.004;0.002;0.001;0.016;0.001;0.001;0.003;0.001;0.005;0.001;0.001;0.015;0.719;0.001
J;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.011;0.011;0.011;0.001;0.001;0.001;0.001;0.001;0.001;0.011;0.011;0.011;0.001;0.001;0.001;0.001;0.001;0.001;0.001;0.011;0.001;0.011;0.011;0.001;0.001;0.045;0.685
Proba insertions...
<ins>;0.003;0.004;0.058;0.057;0.015;0.015;0.015;0.033;0.038;0.013;0.014;0.016;0.012;0.004;0.003;0.008;0.025;0.065;0.078;0.006;0.059;0.022;0.007;0.019;0.004;0.004;0.021;0.001;0.012;0.021;0.005;0.021;0.021;0.001
